,retorno_anual
A,0.07479832366117158
AAPL,0.23375249808174628
ABBV,0.23211173927990097
ABNB,0.10971085420761907
ABT,0.13081175563482206
ACGL,0.25837761168540496
ACN,0.013651807251096451
ADBE,0.11345995992488962
ADI,0.2311219050961318
ADM,-0.03970432022807802
ADP,0.11080583089626238
ADSK,0.20570478012446944
AEE,0.12164344852862091
AEP,0.1363229831014013
AES,-0.05850325388012034
AFL,0.2546986204351828
AIG,0.20051817565065522
AIZ,0.17419374030642162
AJG,0.21347156136370785
AKAM,0.013259288270793994
ALB,-0.22539690951152994
ALGN,-0.04328242581107855
ALL,0.21321531231895546
ALLE,0.2531616137553605
AMAT,0.3952089068843547
AMCR,-0.03384829201933498
AMD,0.42238563514325417
AME,0.16864780571563429
AMGN,0.1447015885032047
AMP,0.24035834149553054
AMT,0.022786068999004625
AMZN,0.25564896611932447
ANET,0.6438157373465536
AON,0.11256479645720122
AOS,0.16590471865600254
APA,-0.024998795287731086
APD,0.091823318261978
APH,0.459672454838784
APO,0.38020902432471626
APP,1.4425336958311055
APTV,0.06799140821471643
ARE,-0.08775681171848411
ATO,0.1994546239192932
AVB,0.06524579056235116
AVGO,0.7772659700031676
AVY,0.022786658926936734
AWK,0.050035300564131996
AXON,0.696285866108238
AXP,0.3259391229940903
AZO,0.24013832657556872
BA,0.2185786881569363
BAC,0.21128514557358988
BALL,0.05291198514144371
BAX,-0.20751368600506764
BBY,0.1553624660471173
BDX,-0.021320154961927407
BEN,0.10667449327989535
BG,0.05386652626056155
BIIB,-0.1357283261955526
BK,0.37435221863021706
BKNG,0.4183391005947267
BKR,0.3209805278875391
BLDR,0.3363961196682792
BLK,0.2820412044166826
BMY,-0.07162635573940655
BR,0.1848391395358437
BRO,0.1692870255765551
BSX,0.3104150512663395
BX,0.2953350803647048
BXP,0.11838071088387347
C,0.34309300377978347
CAG,-0.11999168207581833
CAH,0.3106718594391018
CARR,0.20935390189854525
CAT,0.4000060129186132
CB,0.16270417854277205
CBOE,0.26564259920568295
CBRE,0.2958951323316395
CCI,-0.06203858642617072
CCL,0.5577239260560444
CDNS,0.2974290584483016
CDW,0.03764112467023051
CEG,0.5934541068066655
CF,0.023944050428519416
CFG,0.23707076750535008
CHD,0.09099531090765445
CHRW,0.1716654071125868
CHTR,0.023288049881829146
CI,0.0750250831364951
CINF,0.23472227411136493
CL,0.06678754006557074
CLX,0.037828170937002
CMCSA,0.0627867190057073
CME,0.1880432978928861
CMG,0.14923159572236067
CMI,0.283280198808873
CMS,0.10972730341319424
CNC,-0.15764027087940122
CNP,0.13966888579872352
COF,0.3341932206310147
COIN,0.9061373430842368
COO,0.04692780134747989
COP,0.007858049617212079
COR,0.28031605871545934
COST,0.24789915169451934
CPAY,0.18957283480321646
CPB,-0.07016622094319358
CPRT,0.1823703541539952
CPT,0.009219736910431734
CRL,0.03510433051434036
CRM,0.20783822580876812
CRWD,0.4570125822311486
CSCO,0.21409850053470691
CSGP,0.09004767106719287
CSX,0.12303586915996313
CTAS,0.26012757034691464
CTRA,0.01639762328180129
CTSH,0.08509623759608473
CTVA,0.057765880022797415
CVS,0.0014868193421153834
CVX,0.05910974941542253
D,0.029303476070563734
DAL,0.28933909870733254
DASH,0.6299532925308557
DAY,0.1279143361108117
DD,0.18783754559468163
DDOG,0.2799919093787563
DE,0.13192081125939104
DECK,0.2966262617847407
DELL,0.5857728247393932
DG,-0.20215067001828343
DGX,0.15485951448119686
DHI,0.35578673561057844
DHR,-0.002958095129738774
DIS,0.08349399171758252
DLR,0.26339174488356676
DLTR,-0.07804686727252332
DOC,0.023612212020073707
DOV,0.13961859207822622
DOW,-0.11438236696887695
DPZ,0.14325421740077737
DRI,0.18809898871743802
DTE,0.10905684411950942
DUK,0.13722738524918376
DVA,0.19771474695858793
DVN,-0.12086556652899551
DXCM,0.02305950219845333
EA,0.20086863497543886
EBAY,0.3558953847863108
ECL,0.23287557346081864
ED,0.08723123965295294
EFX,0.14972228485340236
EG,0.13680807554834148
EIX,0.046693502651173405
EL,-0.194096103877238
ELV,-0.049817625253127745
EME,0.6217567706070083
EMN,0.024919923749278573
EMR,0.2376255321294845
EOG,0.039355023143812895
EPAM,-0.20856525380438917
EQIX,0.15109175434490255
EQR,0.040989679879482106
EQT,0.16209840996179242
ERIE,0.16381920732668068
ES,0.03676271550274247
ESS,0.0944707940070983
ETN,0.38295773998266325
ETR,0.2605512233420868
EVRG,0.13303983396334396
EW,0.021351066022364612
EXC,0.1004717197274404
EXE,0.10427815151266419
EXPD,0.1425995906847992
EXPE,0.3477151603389084
EXR,0.009842988681866695
F,0.1502914038024995
FANG,0.12495589893656812
FAST,0.28237448894254213
FCX,0.18690682934678962
FDS,-0.09805102724590148
FDX,0.21276971889874016
FE,0.11710666300240959
FFIV,0.28316578036976775
FI,0.1269946477173454
FICO,0.5588034400899419
FIS,0.028110081395251462
FITB,0.17959239230217458
FOX,0.2548562389079049
FOXA,0.26611316141018687
FRT,0.09023747264675555
FSLR,0.31241459923371145
FTNT,0.2542882494831348
FTV,0.05755392446345504
GD,0.18002591441713398
GDDY,0.23444950558936883
GE,0.7022213183658631
GEN,0.16142713150465463
GILD,0.25015333566948245
GIS,-0.09336012266999492
GL,0.21016953850268522
GLW,0.39516845956048796
GM,0.24136179959158724
GNRC,0.09072107505105459
GOOG,0.3455927257251623
GOOGL,0.34680101818088754
GPC,0.028689351302442725
GPN,-0.020931528664042104
GRMN,0.4440842047058716
GS,0.3708010610013041
GWW,0.24235205344176045
HAL,0.04179557892947668
HAS,0.1311393850290448
HBAN,0.16868814743512547
HCA,0.2902831861151267
HD,0.1546214393592806
HIG,0.2791425761656351
HII,0.1448394872663303
HLT,0.2700653073676571
HOLX,0.036636019519694356
HON,0.09587152692084598
HOOD,1.0769335953152335
HPE,0.31336067557647296
HPQ,0.0879571120292295
HRL,-0.15315184831493261
HSIC,0.017301873820242435
HST,0.09333160342168681
HSY,0.00417920128196098
HUBB,0.24742202955909115
HUM,-0.11242175493289225
HWM,0.6314042979853323
IBKR,0.5431251902838417
IBM,0.3454376781385965
ICE,0.21357482972444802
IDXX,0.2598273730819568
IEX,-0.03504866625699403
IFF,-0.06421567239167357
INCY,0.11609810915120954
INTC,0.2465302681566046
INTU,0.22494539773305355
INVH,-0.004907263939275421
IP,0.21279342670059692
IPG,0.07103743321174694
IQV,0.07690881092458764
IR,0.23529316619913918
IRM,0.3394599541121838
ISRG,0.3192328700152404
IT,0.0038193813866451106
ITW,0.14310436847477115
IVZ,0.264054059502564
J,0.19348443163894224
JBHT,-0.011420858349043292
JBL,0.4741600251371755
JCI,0.29669067432137125
JKHY,-0.04467619840171958
JNJ,0.08895597576699903
JPM,0.392726500389553
K,0.11956427829843186
KDP,-0.07461026723731108
KEY,0.1772327376198684
KEYS,0.05758228255429056
KHC,-0.021820130042800222
KIM,0.11428175424014864
KKR,0.4118103525848026
KLAC,0.5003658790005949
KMB,0.07060713487646192
KMI,0.23927715613204392
KMX,-0.04545357207316277
KO,0.09510837945521987
KR,0.18107292791205964
L,0.23820483743526205
LDOS,0.29411460862496236
LEN,0.2354776721153147
LH,0.1715601854660586
LHX,0.14048894929152808
LII,0.3430590638322229
LIN,0.19423199812442574
LKQ,-0.09056232725624735
LLY,0.3770078874633909
LMT,0.12341567551402968
LNT,0.1198055208235395
LOW,0.12456277192253795
LRCX,0.5408754689318704
LULU,-0.09937892124183284
LUV,0.08304069070325307
LVS,0.13734893425408132
LW,0.020397317959293212
LYB,-0.05913316422443701
LYV,0.2688672771464969
MA,0.24586635147897082
MAA,0.015788531257840504
MAR,0.24165788944549177
MAS,0.17391856327086053
MCD,0.11551406756354687
MCHP,0.12152396518164632
MCK,0.277547689957143
MCO,0.2467748876503393
MDLZ,0.07258433585725972
MDT,0.10226474867072659
MET,0.1412721571728092
META,0.6352378104195784
MGM,0.0802743609207771
MHK,0.15787392347192905
MKC,0.02349300547368897
MLM,0.251562822551053
MMC,0.1109883605307707
MMM,0.25089594115265385
MNST,0.1544556373072683
MO,0.24328258398527686
MOH,-0.1058677666417457
MOS,-0.042315880568799875
MPC,0.26852124238441605
MPWR,0.439387415131078
MRK,0.06049762189856105
MRNA,-0.3214734366859144
MS,0.28571141410844936
MSCI,0.1283944309818837
MSFT,0.2852872409739004
MSI,0.25230733040260006
MTB,0.09431847099469215
MTCH,-0.03999474798729682
MTD,0.08769357474291224
MU,0.546098186033357
NCLH,0.3320415497363131
NDAQ,0.16925563915125857
NDSN,0.0590542254035596
NEE,0.05683646456818069
NEM,0.3184521746739498
NFLX,0.591455499721999
NI,0.21917607037317524
NKE,0.00839024413888255
NOC,0.11908660991890087
NOW,0.33719851461661027
NRG,0.5830917692723891
NSC,0.15481184203551546
NTAP,0.2706385840460604
NTRS,0.20444416135066582
NUE,0.12521459730791043
NVDA,1.0255830836310094
NVR,0.24784079648327967
NWS,0.2594342306803103
NWSA,0.224202655089652
NXPI,0.2144901972653953
O,0.07323557407082781
ODFL,0.08093569134073318
OKE,0.174007278576777
OMC,0.11634691456058041
ON,0.021491279413296815
ORCL,0.5906443202039233
ORLY,0.2775110688129007
OTIS,0.14327196889917165
OXY,-0.06786020248086305
PANW,0.3747659500710876
PAYC,-0.06992170989417582
PAYX,0.08029048613773193
PCAR,0.24091690123077442
PCG,0.07149528204451201
PEG,0.1615521597987024
PEP,-0.00595169365561931
PFE,-0.07757951748340809
PFG,0.09105296420859448
PG,0.09148413540463468
PGR,0.27148696152669977
PH,0.4109845358336175
PHM,0.46918149616853344
PKG,0.25798312405465246
PLD,0.10288152291336945
PLTR,1.2340877531536407
PM,0.2593404467249112
PNC,0.15074713686871705
PNR,0.37471806527957435
PNW,0.16381566092773867
PODD,0.16064264330446343
POOL,0.04374712745813079
PPG,0.009941550677420358
PPL,0.158478763413619
PRU,0.11450337168511075
PSA,0.06492034487492407
PSKY,0.16730197152869847
PSX,0.21250342751546208
PTC,0.23421778517881733
PWR,0.43706966658907737
PYPL,-0.028372612545203416
QCOM,0.19982970552757154
RCL,0.7439926038151401
REG,0.14556662006831056
REGN,-0.025181701537136898
RF,0.16473658436672758
RJF,0.19897603499847583
RL,0.5009265953686503
RMD,0.13042745260028674
ROK,0.2065893724712674
ROL,0.19254337495807752
ROP,0.11611998928794424
ROST,0.21934245806775898
RSG,0.1783376080385139
RTX,0.27354662332446894
RVTY,-0.0444807611814377
SBAC,-0.08443247829454861
SBUX,0.06654259970214471
SCHW,0.1387480092108779
SHW,0.1928608729684048
SJM,-0.027337527083722182
SLB,0.03648605550245065
SMCI,1.170750982219585
SNA,0.21638157365889477
SNPS,0.2217660730725272
SO,0.15220308339457542
SPG,0.30746863983228967
SPGI,0.16546871839739608
SRE,0.11200738965884258
STE,0.148267180389813
STLD,0.28779559794981074
STT,0.2674544483202041
STX,0.6054338100992268
STZ,-0.12345053700554805
SW,0.23890648921585605
SWK,0.07838080496519388
SWKS,0.05464351759909349
SYF,0.36192137595885493
SYK,0.21600254407853392
SYY,0.07940600165637111
T,0.261759963679177
TAP,0.03934368660019661
TDG,0.3628110071886697
TDY,0.19250957293768492
TECH,0.008837298139531326
TEL,0.257586034138715
TER,0.2983177671207098
TFC,0.10628297495099524
TGT,-0.09308890175228035
TJX,0.2884523889246827
TKO,0.40315460651372137
TMO,0.04048666383342238
TMUS,0.19456803818386445
TPL,0.23176523212150385
TPR,0.5351350728961346
TRGP,0.37150751854255837
TRMB,0.15950584893316305
TROW,0.06101554983561557
TRV,0.23457547529586625
TSCO,0.16734593948408152
TSLA,0.3744714505742228
TSN,-0.005978623034846973
TT,0.3865159496283286
TTD,0.1307763401452307
TTWO,0.30907769278417524
TXN,0.10893016718183003
TXT,0.13823274607823866
TYL,0.1469750726127992
UAL,0.4377306670714922
UBER,0.4819283699070526
UDR,0.01814516023761265
UHS,0.3106819726586012
ULTA,0.16181398209023118
UNH,-0.049081689401639685
UNP,0.09707402835102305
UPS,-0.13464386846214982
URI,0.48199581999192503
USB,0.14009596048404196
V,0.2389338524739177
VICI,0.0858779312418201
VLO,0.19348383540009392
VMC,0.24586135205917703
VRSK,0.13901297324753872
VRSN,0.1599527259513939
VRTX,0.14068222676506167
VST,0.8839770241883317
VTR,0.24531553772447312
VTRS,0.1287654992395803
VZ,0.12260302193012408
WAB,0.30942168754944555
WAT,0.10111365884952096
WBD,0.303220633297729
WDAY,0.19822651376304173
WDC,0.6166631023174641
WEC,0.11997913373721603
WELL,0.388416483580909
WFC,0.27421108231847946
WM,0.12132419668451286
WMB,0.3198345316886662
WMT,0.3088346251450616
WRB,0.22326127361243706
WSM,0.4992578552122495
WST,0.1237993412477831
WTW,0.19886704656210855
WY,0.010861881819350097
WYNN,0.26336234884960025
XEL,0.12078295410922443
XOM,0.11998777846454249
XYL,0.20052158588252159
XYZ,0.21612368598488815
YUM,0.13869842832972376
ZBH,0.0020037482649353593
ZBRA,0.11130661173085277
ZTS,0.027931198692569242
